   Γû▓ Next.js 15.5.12
   - Environments: .env.production.local, .env.local, .env.production, .env
   - Experiments (use with caution):
     Γ£ô reactCompiler

   Creating an optimized production build ...
 Γ£ô Compiled successfully in 51s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/45) ...
   Generating static pages (11/45) 
   Generating static pages (22/45) 
   Generating static pages (33/45) 
 Γ£ô Generating static pages (45/45)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size  First Load JS
Γöî ╞Æ /                                      8.86 kB         457 kB
Γö£ ╞Æ /_not-found                              998 B         103 kB
Γö£ ╞Æ /admin                                 10.1 kB         133 kB
Γö£ ╞Æ /api/admin/dashboard                     227 B         102 kB
Γö£ ╞Æ /api/admin/diagnostics                   227 B         102 kB
Γö£ ╞Æ /api/admin/feedback                      227 B         102 kB
Γö£ ╞Æ /api/admin/flags                         227 B         102 kB
Γö£ ╞Æ /api/admin/notices                       227 B         102 kB
Γö£ ╞Æ /api/admin/rooms                         227 B         102 kB
Γö£ ╞Æ /api/admin/users                         227 B         102 kB
Γö£ ╞Æ /api/auth/[...nextauth]                  227 B         102 kB
Γö£ ╞Æ /api/challenge/v1/daily                  227 B         102 kB
Γö£ ╞Æ /api/challenge/v1/daily/[challengeId]    227 B         102 kB
Γö£ ╞Æ /api/feedback                            227 B         102 kB
Γö£ ╞Æ /api/health-db                           227 B         102 kB
Γö£ ╞Æ /api/home/auth                           227 B         102 kB
Γö£ ╞Æ /api/home/bootstrap                      227 B         102 kB
Γö£ ╞Æ /api/internal/pvp-stats                  227 B         102 kB
Γö£ ╞Æ /api/leaderboard                         227 B         102 kB
Γö£ ╞Æ /api/me/admin-notice                     227 B         102 kB
Γö£ ╞Æ /api/me/admin-notice/stream              227 B         102 kB
Γö£ ╞Æ /api/monitoring                          227 B         102 kB
Γö£ ╞Æ /api/profile/progress                    227 B         102 kB
Γö£ ╞Æ /api/pvp/gateway-health                  227 B         102 kB
Γö£ ╞Æ /api/pvp/me                              227 B         102 kB
Γö£ ╞Æ /api/pvp/players/[userId]                227 B         102 kB
Γö£ ╞Æ /api/pvp/preferences                     227 B         102 kB
Γö£ ╞Æ /api/pvp/rooms/create                    227 B         102 kB
Γö£ ╞Æ /api/pvp/rooms/public                    227 B         102 kB
Γö£ ╞Æ /api/pvp/streak/record                   227 B         102 kB
Γö£ ╞Æ /api/pvp/ws-token                        227 B         102 kB
Γö£ ╞Æ /api/session                             227 B         102 kB
Γö£ ╞Æ /api/session-stats/v1                    227 B         102 kB
Γö£ ╞Æ /api/session-stats/v1/keyboard           227 B         102 kB
Γö£ ╞Æ /api/user                                227 B         102 kB
Γö£ ╞Æ /api/user/avatar                         227 B         102 kB
Γö£ ╞Æ /api/user/password                       227 B         102 kB
Γö£ ╞Æ /auth                                  8.66 kB         176 kB
Γö£ ╞Æ /auth/verify-email/[token]               227 B         102 kB
Γö£ ╞Æ /forbidden                               490 B         105 kB
Γö£ ╞Æ /forgot-password                       4.46 kB         264 kB
Γö£ ╞Æ /home                                   2.9 kB         451 kB
Γö£ ╞Æ /leaderboard                             166 B         107 kB
Γö£ ╞Æ /profile                               48.3 kB         422 kB
Γö£ ╞Æ /pvp/1v1                               17.4 kB         283 kB
Γö£ ╞Æ /pvp/match/[matchId]                   8.79 kB         374 kB
Γö£ ╞Æ /pvp/room                              2.55 kB         262 kB
Γö£ ╞Æ /pvp/room/[code]                       6.29 kB         123 kB
Γö£ ╞Æ /reset-password/[token]                7.62 kB         169 kB
Γö£ ╞Æ /settings                              1.59 kB         180 kB
Γö£ ╞Æ /verify                                 7.4 kB         166 kB
Γöö ╞Æ /verify-email/[token]                    227 B         102 kB
+ First Load JS shared by all               102 kB
  Γö£ chunks/4bd1b696-e2d46ee751908e0a.js    54.2 kB
  Γö£ chunks/8261-b6208dcf080b9b17.js        45.3 kB
  Γöö other shared chunks (total)            2.12 kB


╞Æ  (Dynamic)  server-rendered on demand

